0xE2, 0x20, 			/* (0) ADAU1445.Start_Pulse_Select */
0x00, 0x1C, 
0xE2, 0x28, 			/* (1) ADAU1445.Core_Run_Bit */
0x00, 0x00, 
0x20, 0x00, 			/* (2) Program Data */
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x1C, 0xA0, 0x00, 
0x00, 0x03, 0x80, 0x00, 0xEA, 0x00, 
0x00, 0x03, 0xC0, 0x00, 0xF2, 0x00, 
0x00, 0x03, 0x80, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xB0, 0x01, 0x21, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x03, 0xC0, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0xA0, 0x1E, 0x20, 0x00, 
0x00, 0x03, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x51, 0x1F, 0x20, 0x00, 
0x00, 0x04, 0x11, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x20, 0xA0, 0x00, 
0x07, 0xFF, 0x91, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x1F, 0xA0, 0x00, 
0x00, 0x04, 0x20, 0x00, 0xEA, 0x00, 
0x00, 0x04, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x04, 0x20, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xB0, 0x01, 0x21, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0xA0, 0x21, 0x20, 0x00, 
0x00, 0x03, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x04, 0xF1, 0x1F, 0x20, 0x00, 
0x00, 0x04, 0xB1, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x23, 0xA0, 0x00, 
0x07, 0xFF, 0x91, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x22, 0xA0, 0x00, 
0x00, 0x04, 0xC0, 0x00, 0xEA, 0x00, 
0x00, 0x05, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x04, 0xC0, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0xB0, 0x01, 0x21, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x00, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0xA0, 0x24, 0x20, 0x00, 
0x00, 0x04, 0x80, 0x00, 0xE2, 0x00, 
0x07, 0xFF, 0xA0, 0x25, 0x20, 0x00, 
0x00, 0x05, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0xB1, 0x1F, 0x20, 0x00, 
0x00, 0x05, 0x71, 0x08, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x27, 0xA0, 0x00, 
0x07, 0xFF, 0x91, 0x1F, 0x22, 0x00, 
0x00, 0x05, 0x80, 0x00, 0xEA, 0x00, 
0x00, 0x05, 0xC0, 0x00, 0xF2, 0x00, 
0x00, 0x05, 0xD1, 0x07, 0x20, 0x40, 
0x07, 0xFF, 0xB1, 0x08, 0x22, 0x00, 
0x00, 0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0xA0, 0x28, 0x20, 0x00, 
0x00, 0x05, 0x40, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x0B, 0xC0, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x06, 0x80, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x07, 0x60, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x71, 0x08, 0x20, 0x00, 
0x00, 0x0C, 0xA0, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x08, 0x40, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x09, 0x20, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x0A, 0x00, 0x00, 0xE2, 0x00, 
0x04, 0x08, 0xF1, 0x08, 0x20, 0x00, 
0x00, 0x0A, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x20, 0x29, 0x20, 0x00, 
0x00, 0x05, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x60, 0x2A, 0x20, 0x00, 
0x00, 0x06, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x03, 0x40, 0x2B, 0x20, 0x00, 
0x00, 0x03, 0xE0, 0x2B, 0x22, 0x00, 
0x00, 0x04, 0x80, 0x2B, 0x22, 0x00, 
0x00, 0x06, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x05, 0x40, 0x2C, 0x20, 0x00, 
0x00, 0x06, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x06, 0xE0, 0x2D, 0x20, 0x00, 
0x00, 0x06, 0xA0, 0x2D, 0x34, 0x00, 
0x00, 0x06, 0x71, 0x08, 0x22, 0x40, 
0x00, 0x06, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x06, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0x00, 0x00, 0xF2, 0x00, 
0x00, 0x07, 0xC0, 0x2E, 0x20, 0x00, 
0x00, 0x07, 0x80, 0x2E, 0x34, 0x00, 
0x00, 0x07, 0x51, 0x08, 0x22, 0x40, 
0x00, 0x07, 0x71, 0x08, 0x22, 0x00, 
0x00, 0x07, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x07, 0xE0, 0x00, 0xF2, 0x00, 
0x00, 0x08, 0xA0, 0x2F, 0x20, 0x00, 
0x00, 0x08, 0x60, 0x2F, 0x34, 0x00, 
0x00, 0x08, 0x31, 0x08, 0x22, 0x40, 
0x00, 0x08, 0x51, 0x08, 0x22, 0x00, 
0x00, 0x08, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x08, 0xC0, 0x00, 0xF2, 0x00, 
0x00, 0x09, 0x80, 0x30, 0x20, 0x00, 
0x00, 0x09, 0x40, 0x30, 0x34, 0x00, 
0x00, 0x09, 0x11, 0x08, 0x22, 0x40, 
0x00, 0x09, 0x31, 0x08, 0x22, 0x00, 
0x00, 0x09, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x09, 0xA0, 0x00, 0xF2, 0x00, 
0x00, 0x0A, 0x60, 0x31, 0x20, 0x00, 
0x00, 0x0A, 0x20, 0x31, 0x34, 0x00, 
0x00, 0x09, 0xF1, 0x08, 0x22, 0x40, 
0x00, 0x0A, 0x11, 0x08, 0x22, 0x00, 
0x00, 0x0A, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x0A, 0x80, 0x00, 0xF2, 0x00, 
0x00, 0x0B, 0x40, 0x32, 0x20, 0x00, 
0x00, 0x0B, 0x00, 0x32, 0x34, 0x00, 
0x00, 0x0A, 0xD1, 0x08, 0x22, 0x40, 
0x00, 0x0A, 0xF1, 0x08, 0x22, 0x00, 
0x00, 0x0B, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x0B, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x0C, 0x20, 0x33, 0x20, 0x00, 
0x00, 0x0B, 0xE0, 0x33, 0x34, 0x00, 
0x00, 0x0B, 0xB1, 0x08, 0x22, 0x40, 
0x00, 0x0B, 0xD1, 0x08, 0x22, 0x00, 
0x00, 0x0C, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x0C, 0x40, 0x00, 0xF2, 0x00, 
0x00, 0x0D, 0x00, 0x34, 0x20, 0x00, 
0x00, 0x0C, 0xC0, 0x34, 0x34, 0x00, 
0x00, 0x0C, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x0C, 0xB1, 0x08, 0x22, 0x00, 
0x00, 0x0C, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x0D, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x00, 0x91, 0x08, 0x20, 0x08, 
0x00, 0x0D, 0x91, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xF1, 0x08, 0x22, 0x26, 
0x00, 0x0D, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x0D, 0xB1, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x51, 0x08, 0x40, 0x08, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x23, 
0x00, 0x0D, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x91, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x0D, 0x60, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0D, 0xA0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x91, 0x08, 0x20, 0x08, 
0x00, 0x0D, 0xF1, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xF1, 0x08, 0x22, 0x26, 
0x00, 0x0E, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x0E, 0x11, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x71, 0x08, 0x40, 0x08, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x23, 
0x00, 0x0D, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x00, 0x91, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x0D, 0xC0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 0x00, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0xD1, 0x08, 0x20, 0x08, 
0x00, 0x0E, 0x51, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xF1, 0x08, 0x22, 0x26, 
0x00, 0x0E, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0E, 0x71, 0x08, 0x20, 0x00, 
0x00, 0x01, 0x91, 0x08, 0x40, 0x08, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x23, 
0x00, 0x0E, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x01, 0xD1, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x0E, 0x20, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 0x60, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0xD1, 0x08, 0x20, 0x08, 
0x00, 0x0E, 0xB1, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xF1, 0x08, 0x22, 0x26, 
0x00, 0x0E, 0xC0, 0x00, 0xE2, 0x00, 
0x00, 0x0E, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x01, 0xB1, 0x08, 0x40, 0x08, 
0x07, 0xFF, 0xB1, 0x08, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x23, 
0x00, 0x0E, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x01, 0xD1, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x00, 
0x00, 0x0E, 0x80, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0E, 0xC0, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x06, 0x51, 0x08, 0x20, 0x00, 
0x00, 0x05, 0x31, 0x08, 0x22, 0x00, 
0x00, 0x0E, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0xE0, 0x43, 0x20, 0x00, 
0x00, 0x10, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x0F, 0x00, 0x35, 0x20, 0x00, 
0x00, 0x10, 0xE0, 0x36, 0x22, 0x00, 
0x00, 0x0F, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x0F, 0x40, 0x37, 0x20, 0x00, 
0x00, 0x10, 0xE0, 0x38, 0x22, 0x00, 
0x00, 0x0F, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0F, 0x80, 0x39, 0x20, 0x00, 
0x00, 0x10, 0xE0, 0x3A, 0x22, 0x00, 
0x00, 0x0F, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x0F, 0xC0, 0x3B, 0x20, 0x00, 
0x00, 0x10, 0xE0, 0x3C, 0x22, 0x00, 
0x00, 0x0F, 0xE0, 0x00, 0xE2, 0x00, 
0x00, 0x10, 0x00, 0x3D, 0x20, 0x00, 
0x00, 0x10, 0xE0, 0x3E, 0x22, 0x00, 
0x00, 0x10, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x10, 0x40, 0x3F, 0x20, 0x00, 
0x00, 0x10, 0xE0, 0x40, 0x22, 0x00, 
0x00, 0x10, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0F, 0x31, 0x08, 0x20, 0x00, 
0x00, 0x0F, 0x71, 0x08, 0x22, 0x00, 
0x00, 0x0F, 0xB1, 0x08, 0x22, 0x00, 
0x00, 0x0F, 0xF1, 0x08, 0x22, 0x00, 
0x00, 0x10, 0x31, 0x08, 0x22, 0x00, 
0x00, 0x10, 0x71, 0x08, 0x22, 0x00, 
0x00, 0x10, 0xC0, 0x41, 0x22, 0x00, 
0x00, 0x10, 0xE0, 0x42, 0x22, 0x00, 
0x00, 0x02, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x02, 0xA0, 0x44, 0x20, 0x00, 
0x00, 0x11, 0x00, 0x00, 0xE2, 0x00, 
0x00, 0x0D, 0x71, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xA0, 0x45, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x26, 
0x00, 0x11, 0x20, 0x00, 0xE2, 0x00, 
0x00, 0x0D, 0xD1, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xA0, 0x46, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x26, 
0x00, 0x11, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x0E, 0x31, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xA0, 0x47, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x26, 
0x00, 0x11, 0x60, 0x00, 0xE2, 0x00, 
0x00, 0x0E, 0x91, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xA0, 0x48, 0x20, 0x00, 
0x07, 0xFF, 0xD1, 0x08, 0x20, 0x26, 
0x00, 0x11, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x11, 0x31, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x60, 0x00, 
0x00, 0x12, 0x00, 0x00, 0xE6, 0x26, 
0x00, 0x11, 0xC0, 0x00, 0xE6, 0x26, 
0x00, 0x12, 0x11, 0x1F, 0x20, 0x00, 
0x00, 0x11, 0xD1, 0x08, 0x22, 0x00, 
0x00, 0x05, 0xF1, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x49, 0xA0, 0x00, 
0x00, 0x11, 0xE0, 0x00, 0xEA, 0x00, 
0x00, 0x12, 0x20, 0x00, 0xF2, 0x00, 
0x00, 0x11, 0xE0, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x01, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x12, 0x20, 0x00, 0xC0, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x11, 0xA0, 0x00, 0xE2, 0x00, 
0x00, 0x11, 0xA0, 0x00, 0xE6, 0x26, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x51, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x60, 0x00, 
0x00, 0x12, 0xA0, 0x00, 0xE6, 0x26, 
0x00, 0x12, 0x60, 0x00, 0xE6, 0x26, 
0x00, 0x12, 0xB1, 0x1F, 0x20, 0x00, 
0x00, 0x12, 0x71, 0x08, 0x22, 0x00, 
0x00, 0x05, 0xF1, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x4A, 0xA0, 0x00, 
0x00, 0x12, 0x80, 0x00, 0xEA, 0x00, 
0x00, 0x12, 0xC0, 0x00, 0xF2, 0x00, 
0x00, 0x12, 0x80, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x01, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x12, 0xC0, 0x00, 0xC0, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
0x00, 0x12, 0x40, 0x00, 0xE2, 0x00, 
0x00, 0x12, 0x40, 0x00, 0xE6, 0x26, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x71, 0x08, 0x20, 0x08, 
0x07, 0xFF, 0xD1, 0x08, 0x60, 0x00, 
0x00, 0x13, 0x40, 0x00, 0xE6, 0x26, 
0x00, 0x13, 0x00, 0x00, 0xE6, 0x26, 
0x00, 0x13, 0x51, 0x1F, 0x20, 0x00, 
0x00, 0x13, 0x11, 0x08, 0x22, 0x00, 
0x00, 0x06, 0x11, 0x18, 0x22, 0x00, 
0x00, 0x00, 0x00, 0x4B, 0xA0, 0x00, 
0x00, 0x13, 0x20, 0x00, 0xEA, 0x00, 
0x00, 0x13, 0x60, 0x00, 0xF2, 0x00, 
0x00, 0x13, 0x20, 0x00, 0xC0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0x01, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x20, 0x00, 
0x00, 0x00, 0x10, 0x00, 0xA1, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x40, 
0x00, 0x02, 0x80, 0x00, 0xE2, 0x00, 
0x00, 0x13, 0x60, 0x00, 0xC0, 0x00, 
0x00, 0x02, 0x9F, 0xFF, 0x20, 0x00, 
0x07, 0xFF, 0x91, 0x08, 0x22, 0x00, 
