EQ1940Single62B3_7	153
EQ1940Single61A3_7	154
EQ1940Single62A3_7	155
EQ1940Single60B4_7	156
EQ1940Single61B4_7	157
EQ1940Single62B4_7	158
EQ1940Single61A4_7	159
EQ1940Single62A4_7	160
EQ1940Single60B5_7	161
EQ1940Single61B5_7	162
EQ1940Single62B5_7	163
EQ1940Single61A5_7	164
EQ1940Single62A5_7	165
EQ1940Single60B6_7	166
EQ1940Single61B6_7	167
EQ1940Single62B6_7	168
EQ1940Single61A6_7	169
EQ1940Single62A6_7	170
EQ1940Single60B7_7	171
EQ1940Single61B7_7	172
EQ1940Single62B7_7	173
EQ1940Single61A7_7	174
EQ1940Single62A7_7	175
EQ1940Single60B8_7	176
EQ1940Single61B8_7	177
EQ1940Single62B8_7	178
EQ1940Single61A8_7	179
EQ1940Single62A8_7	180
EQ1940Single60B9_7	181
EQ1940Single61B9_7	182
EQ1940Single62B9_7	183
EQ1940Single61A9_7	184
EQ1940Single62A9_7	185
EQ1940Single60B10_7	186
EQ1940Single61B10_7	187
EQ1940Single62B10_7	188
EQ1940Single61A10_7	189
EQ1940Single62A10_7	190
EQ1940Single60B11_7	191
EQ1940Single61B11_7	192
EQ1940Single62B11_7	193
EQ1940Single61A11_7	194
EQ1940Single62A11_7	195
EQ1940Single50B1_8	196
EQ1940Single51B1_8	197
EQ1940Single52B1_8	198
EQ1940Single51A1_8	199
EQ1940Single52A1_8	200
EQ1940Single50B2_8	201
EQ1940Single51B2_8	202
EQ1940Single52B2_8	203
EQ1940Single51A2_8	204
EQ1940Single52A2_8	205
EQ1940Single50B3_8	206
EQ1940Single51B3_8	207
EQ1940Single52B3_8	208
EQ1940Single51A3_8	209
EQ1940Single52A3_8	210
EQ1940Single50B4_8	211
EQ1940Single51B4_8	212
EQ1940Single52B4_8	213
EQ1940Single51A4_8	214
EQ1940Single52A4_8	215
EQ1940Single50B5_8	216
EQ1940Single51B5_8	217
EQ1940Single52B5_8	218
EQ1940Single51A5_8	219
EQ1940Single52A5_8	220
EQ1940Single50B6_8	221
EQ1940Single51B6_8	222
EQ1940Single52B6_8	223
EQ1940Single51A6_8	224
EQ1940Single52A6_8	225
EQ1940Single50B7_8	226
EQ1940Single51B7_8	227
EQ1940Single52B7_8	228
EQ1940Single51A7_8	229
EQ1940Single52A7_8	230
EQ1940Single50B8_8	231
EQ1940Single51B8_8	232
EQ1940Single52B8_8	233
EQ1940Single51A8_8	234
EQ1940Single52A8_8	235
EQ1940Single50B9_8	236
EQ1940Single51B9_8	237
EQ1940Single52B9_8	238
EQ1940Single51A9_8	239
EQ1940Single52A9_8	240
EQ1940Single50B10_8	241
EQ1940Single51B10_8	242
EQ1940Single52B10_8	243
EQ1940Single51A10_8	244
EQ1940Single52A10_8	245
EQ1940Single50B11_8	246
EQ1940Single51B11_8	247
EQ1940Single52B11_8	248
EQ1940Single51A11_8	249
EQ1940Single52A11_8	250
EQ1940Single40B1_9	251
EQ1940Single41B1_9	252
EQ1940Single42B1_9	253
EQ1940Single41A1_9	254
EQ1940Single42A1_9	255
EQ1940Single40B2_9	256
EQ1940Single41B2_9	257
EQ1940Single42B2_9	258
EQ1940Single41A2_9	259
EQ1940Single42A2_9	260
EQ1940Single40B3_9	261
EQ1940Single41B3_9	262
EQ1940Single42B3_9	263
EQ1940Single41A3_9	264
EQ1940Single42A3_9	265
EQ1940Single40B4_9	266
EQ1940Single41B4_9	267
EQ1940Single42B4_9	268
EQ1940Single41A4_9	269
EQ1940Single42A4_9	270
EQ1940Single40B5_9	271
EQ1940Single41B5_9	272
EQ1940Single42B5_9	273
EQ1940Single41A5_9	274
EQ1940Single42A5_9	275
EQ1940Single40B6_9	276
EQ1940Single41B6_9	277
EQ1940Single42B6_9	278
EQ1940Single41A6_9	279
EQ1940Single42A6_9	280
EQ1940Single40B7_9	281
EQ1940Single41B7_9	282
EQ1940Single42B7_9	283
EQ1940Single41A7_9	284
EQ1940Single42A7_9	285
EQ1940Single40B8_9	286
EQ1940Single41B8_9	287
EQ1940Single42B8_9	288
EQ1940Single41A8_9	289
EQ1940Single42A8_9	290
EQ1940Single40B9_9	291
EQ1940Single41B9_9	292
EQ1940Single42B9_9	293
EQ1940Single41A9_9	294
EQ1940Single42A9_9	295
EQ1940Single40B10_9	296
EQ1940Single41B10_9	297
EQ1940Single42B10_9	298
EQ1940Single41A10_9	299
EQ1940Single42A10_9	300
EQ1940Single40B11_9	301
EQ1940Single41B11_9	302
EQ1940Single42B11_9	303
EQ1940Single41A11_9	304
EQ1940Single42A11_9	305
EQ1940Single30B1_10	306
EQ1940Single31B1_10	307
EQ1940Single32B1_10	308
EQ1940Single31A1_10	309
EQ1940Single32A1_10	310
EQ1940Single30B2_10	311
EQ1940Single31B2_10	312
EQ1940Single32B2_10	313
EQ1940Single31A2_10	314
EQ1940Single32A2_10	315
EQ1940Single30B3_10	316
EQ1940Single31B3_10	317
EQ1940Single32B3_10	318
EQ1940Single31A3_10	319
EQ1940Single32A3_10	320
EQ1940Single30B4_10	321
EQ1940Single31B4_10	322
EQ1940Single32B4_10	323
EQ1940Single31A4_10	324
EQ1940Single32A4_10	325
EQ1940Single30B5_10	326
EQ1940Single31B5_10	327
EQ1940Single32B5_10	328
EQ1940Single31A5_10	329
EQ1940Single32A5_10	330
EQ1940Single30B6_10	331
EQ1940Single31B6_10	332
EQ1940Single32B6_10	333
EQ1940Single31A6_10	334
EQ1940Single32A6_10	335
EQ1940Single30B7_10	336
EQ1940Single31B7_10	337
EQ1940Single32B7_10	338
EQ1940Single31A7_10	339
EQ1940Single32A7_10	340
EQ1940Single30B8_10	341
EQ1940Single31B8_10	342
EQ1940Single32B8_10	343
EQ1940Single31A8_10	344
EQ1940Single32A8_10	345
EQ1940Single30B9_10	346
EQ1940Single31B9_10	347
EQ1940Single32B9_10	348
EQ1940Single31A9_10	349
EQ1940Single32A9_10	350
EQ1940Single30B10_10	351
EQ1940Single31B10_10	352
EQ1940Single32B10_10	353
EQ1940Single31A10_10	354
EQ1940Single32A10_10	355
EQ1940Single30B11_10	356
EQ1940Single31B11_10	357
EQ1940Single32B11_10	358
EQ1940Single31A11_10	359
EQ1940Single32A11_10	360
EQ1940Single20B1_11	361
EQ1940Single21B1_11	362
EQ1940Single22B1_11	363
EQ1940Single21A1_11	364
EQ1940Single22A1_11	365
EQ1940Single20B2_11	366
EQ1940Single21B2_11	367
EQ1940Single22B2_11	368
EQ1940Single21A2_11	369
EQ1940Single22A2_11	370
EQ1940Single20B3_11	371
EQ1940Single21B3_11	372
EQ1940Single22B3_11	373
EQ1940Single21A3_11	374
EQ1940Single22A3_11	375
EQ1940Single20B4_11	376
EQ1940Single21B4_11	377
EQ1940Single22B4_11	378
EQ1940Single21A4_11	379
EQ1940Single22A4_11	380
EQ1940Single20B5_11	381
EQ1940Single21B5_11	382
EQ1940Single22B5_11	383
EQ1940Single21A5_11	384
EQ1940Single22A5_11	385
EQ1940Single20B6_11	386
EQ1940Single21B6_11	387
EQ1940Single22B6_11	388
EQ1940Single21A6_11	389
EQ1940Single22A6_11	390
EQ1940Single20B7_11	391
EQ1940Single21B7_11	392
EQ1940Single22B7_11	393
EQ1940Single21A7_11	394
EQ1940Single22A7_11	395
EQ1940Single20B8_11	396
EQ1940Single21B8_11	397
EQ1940Single22B8_11	398
EQ1940Single21A8_11	399
EQ1940Single22A8_11	400
EQ1940Single20B9_11	401
EQ1940Single21B9_11	402
EQ1940Single22B9_11	403
EQ1940Single21A9_11	404
EQ1940Single22A9_11	405
EQ1940Single20B10_11	406
EQ1940Single21B10_11	407
EQ1940Single22B10_11	408
EQ1940Single21A10_11	409
EQ1940Single22A10_11	410
EQ1940Single20B11_11	411
EQ1940Single21B11_11	412
EQ1940Single22B11_11	413
EQ1940Single21A11_11	414
EQ1940Single22A11_11	415
EQ1940Single10B1_12	416
EQ1940Single11B1_12	417
EQ1940Single12B1_12	418
EQ1940Single11A1_12	419
EQ1940Single12A1_12	420
EQ1940Single10B2_12	421
EQ1940Single11B2_12	422
EQ1940Single12B2_12	423
EQ1940Single11A2_12	424
EQ1940Single12A2_12	425
EQ1940Single10B3_12	426
EQ1940Single11B3_12	427
EQ1940Single12B3_12	428
EQ1940Single11A3_12	429
EQ1940Single12A3_12	430
EQ1940Single10B4_12	431
EQ1940Single11B4_12	432
EQ1940Single12B4_12	433
EQ1940Single11A4_12	434
EQ1940Single12A4_12	435
EQ1940Single10B5_12	436
EQ1940Single11B5_12	437
EQ1940Single12B5_12	438
EQ1940Single11A5_12	439
EQ1940Single12A5_12	440
EQ1940Single10B6_12	441
EQ1940Single11B6_12	442
EQ1940Single12B6_12	443
EQ1940Single11A6_12	444
EQ1940Single12A6_12	445
EQ1940Single10B7_12	446
EQ1940Single11B7_12	447
EQ1940Single12B7_12	448
EQ1940Single11A7_12	449
EQ1940Single12A7_12	450
EQ1940Single10B8_12	451
EQ1940Single11B8_12	452
EQ1940Single12B8_12	453
EQ1940Single11A8_12	454
EQ1940Single12A8_12	455
EQ1940Single10B9_12	456
EQ1940Single11B9_12	457
EQ1940Single12B9_12	458
EQ1940Single11A9_12	459
EQ1940Single12A9_12	460
EQ1940Single10B10_12	461
EQ1940Single11B10_12	462
EQ1940Single12B10_12	463
EQ1940Single11A10_12	464
EQ1940Single12A10_12	465
EQ1940Single10B11_12	466
EQ1940Single11B11_12	467
EQ1940Single12B11_12	468
EQ1940Single11A11_12	469
EQ1940Single12A11_12	470
EQ1940SingleS150B1_13	471
EQ1940SingleS151B1_13	472
EQ1940SingleS152B1_13	473
EQ1940SingleS151A1_13	474
EQ1940SingleS152A1_13	475
EQ1940SingleS150B2_13	476
EQ1940SingleS151B2_13	477
EQ1940SingleS152B2_13	478
EQ1940SingleS151A2_13	479
EQ1940SingleS152A2_13	480
EQ1940SingleS150B3_13	481
EQ1940SingleS151B3_13	482
EQ1940SingleS152B3_13	483
EQ1940SingleS151A3_13	484
EQ1940SingleS152A3_13	485
EQ1940SingleS150B4_13	486
EQ1940SingleS151B4_13	487
EQ1940SingleS152B4_13	488
EQ1940SingleS151A4_13	489
EQ1940SingleS152A4_13	490
EQ1940SingleS150B5_13	491
EQ1940SingleS151B5_13	492
EQ1940SingleS152B5_13	493
EQ1940SingleS151A5_13	494
EQ1940SingleS152A5_13	495
EQ1940SingleS150B6_13	496
EQ1940SingleS151B6_13	497
EQ1940SingleS152B6_13	498
EQ1940SingleS151A6_13	499
EQ1940SingleS152A6_13	500
EQ1940SingleS150B7_13	501
EQ1940SingleS151B7_13	502
EQ1940SingleS152B7_13	503
EQ1940SingleS151A7_13	504
EQ1940SingleS152A7_13	505
EQ1940SingleS150B8_13	506
EQ1940SingleS151B8_13	507
EQ1940SingleS152B8_13	508
EQ1940SingleS151A8_13	509
EQ1940SingleS152A8_13	510
EQ1940SingleS150B9_13	511
EQ1940SingleS151B9_13	512
EQ1940SingleS152B9_13	513
EQ1940SingleS151A9_13	514
EQ1940SingleS152A9_13	515
EQ1940SingleS150B10_13	516
EQ1940SingleS151B10_13	517
EQ1940SingleS152B10_13	518
EQ1940SingleS151A10_13	519
EQ1940SingleS152A10_13	520
EQ1940SingleS130B1_14	521
EQ1940SingleS131B1_14	522
EQ1940SingleS132B1_14	523
EQ1940SingleS131A1_14	524
EQ1940SingleS132A1_14	525
EQ1940SingleS130B2_14	526
EQ1940SingleS131B2_14	527
EQ1940SingleS132B2_14	528
EQ1940SingleS131A2_14	529
EQ1940SingleS132A2_14	530
EQ1940SingleS130B3_14	531
EQ1940SingleS131B3_14	532
EQ1940SingleS132B3_14	533
EQ1940SingleS131A3_14	534
EQ1940SingleS132A3_14	535
EQ1940SingleS130B4_14	536
EQ1940SingleS131B4_14	537
EQ1940SingleS132B4_14	538
EQ1940SingleS131A4_14	539
EQ1940SingleS132A4_14	540
EQ1940SingleS130B5_14	541
EQ1940SingleS131B5_14	542
EQ1940SingleS132B5_14	543
EQ1940SingleS131A5_14	544
EQ1940SingleS132A5_14	545
EQ1940SingleS130B6_14	546
EQ1940SingleS131B6_14	547
EQ1940SingleS132B6_14	548
EQ1940SingleS131A6_14	549
EQ1940SingleS132A6_14	550
EQ1940SingleS130B7_14	551
EQ1940SingleS131B7_14	552
EQ1940SingleS132B7_14	553
EQ1940SingleS131A7_14	554
EQ1940SingleS132A7_14	555
EQ1940SingleS130B8_14	556
EQ1940SingleS131B8_14	557
EQ1940SingleS132B8_14	558
EQ1940SingleS131A8_14	559
EQ1940SingleS132A8_14	560
EQ1940SingleS130B9_14	561
EQ1940SingleS131B9_14	562
EQ1940SingleS132B9_14	563
EQ1940SingleS131A9_14	564
EQ1940SingleS132A9_14	565
EQ1940SingleS130B10_14	566
EQ1940SingleS131B10_14	567
EQ1940SingleS132B10_14	568
EQ1940SingleS131A10_14	569
EQ1940SingleS132A10_14	570
EQ1940SingleS110B1_15	571
EQ1940SingleS111B1_15	572
EQ1940SingleS112B1_15	573
EQ1940SingleS111A1_15	574
EQ1940SingleS112A1_15	575
EQ1940SingleS110B2_15	576
EQ1940SingleS111B2_15	577
EQ1940SingleS112B2_15	578
EQ1940SingleS111A2_15	579
EQ1940SingleS112A2_15	580
EQ1940SingleS110B3_15	581
EQ1940SingleS111B3_15	582
EQ1940SingleS112B3_15	583
EQ1940SingleS111A3_15	584
EQ1940SingleS112A3_15	585
EQ1940SingleS110B4_15	586
EQ1940SingleS111B4_15	587
EQ1940SingleS112B4_15	588
EQ1940SingleS111A4_15	589
EQ1940SingleS112A4_15	590
EQ1940SingleS110B5_15	591
EQ1940SingleS111B5_15	592
EQ1940SingleS112B5_15	593
EQ1940SingleS111A5_15	594
EQ1940SingleS112A5_15	595
EQ1940SingleS110B6_15	596
EQ1940SingleS111B6_15	597
EQ1940SingleS112B6_15	598
EQ1940SingleS111A6_15	599
EQ1940SingleS112A6_15	600
EQ1940SingleS110B7_15	601
EQ1940SingleS111B7_15	602
EQ1940SingleS112B7_15	603
EQ1940SingleS111A7_15	604
EQ1940SingleS112A7_15	605
EQ1940SingleS110B8_15	606
EQ1940SingleS111B8_15	607
EQ1940SingleS112B8_15	608
EQ1940SingleS111A8_15	609
EQ1940SingleS112A8_15	610
EQ1940SingleS110B9_15	611
EQ1940SingleS111B9_15	612
EQ1940SingleS112B9_15	613
EQ1940SingleS111A9_15	614
EQ1940SingleS112A9_15	615
EQ1940SingleS110B10_15	616
EQ1940SingleS111B10_15	617
EQ1940SingleS112B10_15	618
EQ1940SingleS111A10_15	619
EQ1940SingleS112A10_15	620
EQ1940SingleS90B1_16	621
EQ1940SingleS91B1_16	622
EQ1940SingleS92B1_16	623
EQ1940SingleS91A1_16	624
EQ1940SingleS92A1_16	625
EQ1940SingleS90B2_16	626
EQ1940SingleS91B2_16	627
EQ1940SingleS92B2_16	628
EQ1940SingleS91A2_16	629
EQ1940SingleS92A2_16	630
EQ1940SingleS90B3_16	631
EQ1940SingleS91B3_16	632
EQ1940SingleS92B3_16	633
EQ1940SingleS91A3_16	634
EQ1940SingleS92A3_16	635
EQ1940SingleS90B4_16	636
EQ1940SingleS91B4_16	637
EQ1940SingleS92B4_16	638
EQ1940SingleS91A4_16	639
EQ1940SingleS92A4_16	640
EQ1940SingleS90B5_16	641
EQ1940SingleS91B5_16	642
EQ1940SingleS92B5_16	643
EQ1940SingleS91A5_16	644
EQ1940SingleS92A5_16	645
EQ1940SingleS90B6_16	646
EQ1940SingleS91B6_16	647
EQ1940SingleS92B6_16	648
EQ1940SingleS91A6_16	649
EQ1940SingleS92A6_16	650
EQ1940SingleS90B7_16	651
EQ1940SingleS91B7_16	652
EQ1940SingleS92B7_16	653
EQ1940SingleS91A7_16	654
EQ1940SingleS92A7_16	655
EQ1940SingleS90B8_16	656
EQ1940SingleS91B8_16	657
EQ1940SingleS92B8_16	658
EQ1940SingleS91A8_16	659
EQ1940SingleS92A8_16	660
EQ1940SingleS90B9_16	661
EQ1940SingleS91B9_16	662
EQ1940SingleS92B9_16	663
EQ1940SingleS91A9_16	664
EQ1940SingleS92A9_16	665
EQ1940SingleS90B10_16	666
EQ1940SingleS91B10_16	667
EQ1940SingleS92B10_16	668
EQ1940SingleS91A10_16	669
EQ1940SingleS92A10_16	670
EQ1940SingleS70B1_17	671
EQ1940SingleS71B1_17	672
EQ1940SingleS72B1_17	673
EQ1940SingleS71A1_17	674
EQ1940SingleS72A1_17	675
EQ1940SingleS70B2_17	676
EQ1940SingleS71B2_17	677
EQ1940SingleS72B2_17	678
EQ1940SingleS71A2_17	679
EQ1940SingleS72A2_17	680
EQ1940SingleS70B3_17	681
EQ1940SingleS71B3_17	682
EQ1940SingleS72B3_17	683
EQ1940SingleS71A3_17	684
EQ1940SingleS72A3_17	685
EQ1940SingleS70B4_17	686
EQ1940SingleS71B4_17	687
EQ1940SingleS72B4_17	688
EQ1940SingleS71A4_17	689
EQ1940SingleS72A4_17	690
EQ1940SingleS70B5_17	691
EQ1940SingleS71B5_17	692
EQ1940SingleS72B5_17	693
EQ1940SingleS71A5_17	694
EQ1940SingleS72A5_17	695
EQ1940SingleS70B6_17	696
EQ1940SingleS71B6_17	697
EQ1940SingleS72B6_17	698
EQ1940SingleS71A6_17	699
EQ1940SingleS72A6_17	700
EQ1940SingleS70B7_17	701
EQ1940SingleS71B7_17	702
EQ1940SingleS72B7_17	703
EQ1940SingleS71A7_17	704
EQ1940SingleS72A7_17	705
EQ1940SingleS70B8_17	706
EQ1940SingleS71B8_17	707
EQ1940SingleS72B8_17	708
EQ1940SingleS71A8_17	709
EQ1940SingleS72A8_17	710
EQ1940SingleS70B9_17	711
EQ1940SingleS71B9_17	712
EQ1940SingleS72B9_17	713
EQ1940SingleS71A9_17	714
EQ1940SingleS72A9_17	715
EQ1940SingleS70B10_17	716
EQ1940SingleS71B10_17	717
EQ1940SingleS72B10_17	718
EQ1940SingleS71A10_17	719
EQ1940SingleS72A10_17	720
EQ1940SingleS50B1_18	721
EQ1940SingleS51B1_18	722
EQ1940SingleS52B1_18	723
EQ1940SingleS51A1_18	724
EQ1940SingleS52A1_18	725
EQ1940SingleS50B2_18	726
EQ1940SingleS51B2_18	727
EQ1940SingleS52B2_18	728
EQ1940SingleS51A2_18	729
EQ1940SingleS52A2_18	730
EQ1940SingleS50B3_18	731
EQ1940SingleS51B3_18	732
EQ1940SingleS52B3_18	733
EQ1940SingleS51A3_18	734
EQ1940SingleS52A3_18	735
EQ1940SingleS50B4_18	736
EQ1940SingleS51B4_18	737
EQ1940SingleS52B4_18	738
EQ1940SingleS51A4_18	739
EQ1940SingleS52A4_18	740
EQ1940SingleS50B5_18	741
EQ1940SingleS51B5_18	742
EQ1940SingleS52B5_18	743
EQ1940SingleS51A5_18	744
EQ1940SingleS52A5_18	745
EQ1940SingleS50B6_18	746
EQ1940SingleS51B6_18	747
EQ1940SingleS52B6_18	748
EQ1940SingleS51A6_18	749
EQ1940SingleS52A6_18	750
EQ1940SingleS50B7_18	751
EQ1940SingleS51B7_18	752
EQ1940SingleS52B7_18	753
EQ1940SingleS51A7_18	754
EQ1940SingleS52A7_18	755
EQ1940SingleS50B8_18	756
EQ1940SingleS51B8_18	757
EQ1940SingleS52B8_18	758
EQ1940SingleS51A8_18	759
EQ1940SingleS52A8_18	760
EQ1940SingleS50B9_18	761
EQ1940SingleS51B9_18	762
EQ1940SingleS52B9_18	763
EQ1940SingleS51A9_18	764
EQ1940SingleS52A9_18	765
EQ1940SingleS50B10_18	766
EQ1940SingleS51B10_18	767
EQ1940SingleS52B10_18	768
EQ1940SingleS51A10_18	769
EQ1940SingleS52A10_18	770
EQ1940SingleS30B1_19	771
EQ1940SingleS31B1_19	772
EQ1940SingleS32B1_19	773
EQ1940SingleS31A1_19	774
EQ1940SingleS32A1_19	775
EQ1940SingleS30B2_19	776
EQ1940SingleS31B2_19	777
EQ1940SingleS32B2_19	778
EQ1940SingleS31A2_19	779
EQ1940SingleS32A2_19	780
EQ1940SingleS30B3_19	781
EQ1940SingleS31B3_19	782
EQ1940SingleS32B3_19	783
EQ1940SingleS31A3_19	784
EQ1940SingleS32A3_19	785
EQ1940SingleS30B4_19	786
EQ1940SingleS31B4_19	787
EQ1940SingleS32B4_19	788
EQ1940SingleS31A4_19	789
EQ1940SingleS32A4_19	790
EQ1940SingleS30B5_19	791
EQ1940SingleS31B5_19	792
EQ1940SingleS32B5_19	793
EQ1940SingleS31A5_19	794
EQ1940SingleS32A5_19	795
EQ1940SingleS30B6_19	796
EQ1940SingleS31B6_19	797
EQ1940SingleS32B6_19	798
EQ1940SingleS31A6_19	799
EQ1940SingleS32A6_19	800
EQ1940SingleS30B7_19	801
EQ1940SingleS31B7_19	802
EQ1940SingleS32B7_19	803
EQ1940SingleS31A7_19	804
EQ1940SingleS32A7_19	805
EQ1940SingleS30B8_19	806
EQ1940SingleS31B8_19	807
EQ1940SingleS32B8_19	808
EQ1940SingleS31A8_19	809
EQ1940SingleS32A8_19	810
EQ1940SingleS30B9_19	811
EQ1940SingleS31B9_19	812
EQ1940SingleS32B9_19	813
EQ1940SingleS31A9_19	814
EQ1940SingleS32A9_19	815
EQ1940SingleS30B10_19	816
EQ1940SingleS31B10_19	817
EQ1940SingleS32B10_19	818
EQ1940SingleS31A10_19	819
EQ1940SingleS32A10_19	820
EQ1940SingleS10B1_20	821
EQ1940SingleS11B1_20	822
EQ1940SingleS12B1_20	823
EQ1940SingleS11A1_20	824
EQ1940SingleS12A1_20	825
EQ1940SingleS10B2_20	826
EQ1940SingleS11B2_20	827
EQ1940SingleS12B2_20	828
EQ1940SingleS11A2_20	829
EQ1940SingleS12A2_20	830
EQ1940SingleS10B3_20	831
EQ1940SingleS11B3_20	832
EQ1940SingleS12B3_20	833
EQ1940SingleS11A3_20	834
EQ1940SingleS12A3_20	835
EQ1940SingleS10B4_20	836
EQ1940SingleS11B4_20	837
EQ1940SingleS12B4_20	838
EQ1940SingleS11A4_20	839
EQ1940SingleS12A4_20	840
EQ1940SingleS10B5_20	841
EQ1940SingleS11B5_20	842
EQ1940SingleS12B5_20	843
EQ1940SingleS11A5_20	844
EQ1940SingleS12A5_20	845
EQ1940SingleS10B6_20	846
EQ1940SingleS11B6_20	847
EQ1940SingleS12B6_20	848
EQ1940SingleS11A6_20	849
EQ1940SingleS12A6_20	850
EQ1940SingleS10B7_20	851
EQ1940SingleS11B7_20	852
EQ1940SingleS12B7_20	853
EQ1940SingleS11A7_20	854
EQ1940SingleS12A7_20	855
EQ1940SingleS10B8_20	856
EQ1940SingleS11B8_20	857
EQ1940SingleS12B8_20	858
EQ1940SingleS11A8_20	859
EQ1940SingleS12A8_20	860
EQ1940SingleS10B9_20	861
EQ1940SingleS11B9_20	862
EQ1940SingleS12B9_20	863
EQ1940SingleS11A9_20	864
EQ1940SingleS12A9_20	865
EQ1940SingleS10B10_20	866
EQ1940SingleS11B10_20	867
EQ1940SingleS12B10_20	868
EQ1940SingleS11A10_20	869
EQ1940SingleS12A10_20	870
EQ1940SingleS160B1_21	871
EQ1940SingleS161B1_21	872
EQ1940SingleS162B1_21	873
EQ1940SingleS161A1_21	874
